User-agent: *
Allow: /
Allow: /guides/
Allow: /channels/
Allow: /videos/
Allow: /audiences/
Allow: /use-cases/
Allow: /offers/
Allow: /go/
Sitemap: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/sitemap.xml
# RSS Feed: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/feed.xml
# JSON Feed: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/feed.json
# LLM discovery: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/llms.txt
# Share manifest: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/share-manifest.json
# Answer bank: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/answers.html
# Channel kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/channel-kit.html
# Video kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/video-kit.html
# Audience kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/audience-kit.html
# Use case kit: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/use-case-kit.html
# Offer presell hub: https://n5rjgsqj5g-cmd.github.io/sers-money-router-live/offer-pages.html
